"SERIALNO","AGE"
7600972,51
7602343,67
7602343,63
7602524,46
7602524,47
7602524,16
7602524,12
7602618,64
7602618,63
7602618,27
7602618,24
7604559,71
7604559,67
7606801,69
7606801,74
7610020,63
7610020,56
7613570,53
7613570,42
7613570,24
7613570,18
7616580,42
7616580,41
7616580,22
7616580,19
7617040,76
7617040,19
7617449,58
7617449,69
7617449,29
7623040,33
7626092,65
7626092,63
7628351,45
7628530,68
7628530,70
7630546,78
7630546,77
7643970,82
7648125,58
7648125,53
7648125,67
7648125,20
7653337,69
7653423,76
7653423,34
7656752,52
7656752,40
7656752,16
7656752,12
7656954,46
7656954,20
7656954,18
7656954,16
7656954,14
7659860,45
7659860,45
7660038,70
7660038,61
7660038,30
7660447,28
7663167,42
7663167,40
7663167,11
7663167,8
7663694,53
7663694,59
7669710,87
7672891,79
7672891,71
7674653,26
7675537,18
7679655,43
7679806,19
7681931,52
7682831,35
7682831,6
7682831,3
7683270,70
7683270,57
7683925,76
7683925,60
7686256,70
7686256,49
7688996,75
7688996,23
7689080,56
7689080,53
7689451,39
7689451,27
7689451,4
7689451,1
7691479,62
7691479,44
7692660,25
7692660,27
7692660,0
7694423,63
7694423,63
7695428,60
7695428,41
7698906,38
7698906,15
7698906,12
7698906,12
7700892,25
7700892,4
7702426,34
7702426,30
7702426,12
7702426,9
7702426,8
7705575,68
7705575,74
7714755,40
7714755,11
7714755,6
7716033,73
7716327,77
7717673,26
7717673,23
7717673,1
7717694,73
7722809,66
7725544,41
7725544,45
7725544,15
7729535,23
7729535,21
7734655,43
7748372,44
7748372,40
7748372,19
7755777,63
7755777,61
7757393,23
7757393,23
7757393,23
7759466,55
7759466,51
7765193,44
7765193,17
7768810,29
7768810,32
7768810,11
7768810,9
7769858,77
7771060,35
7771060,4
7771480,49
7771480,45
7771480,21
7772080,36
7772080,22
7772080,0
7773639,22
7773639,24
7781245,40
7781245,40
7781245,18
7781245,18
7783660,50
7783660,48
7783660,28
7783660,23
7787730,46
7787730,50
7787730,16
7787730,16
7789763,59
7795549,67
7795549,60
7795922,25
7795922,5
7795922,3
7802698,66
7802698,68
7805176,58
7805176,57
7806800,18
7808235,49
7808235,50
7808235,17
7809408,60
7809408,54
7811490,46
7811490,40
7811490,18
7811490,15
7811490,10
7813084,58
7813084,43
7813084,16
7816626,59
7817217,84
7821742,39
7822555,28
7827754,52
7827754,39
7831324,25
7831324,53
7831324,2
7831324,8
7831324,27
7831639,33
7831639,32
7831639,6
7831639,4
7831639,2
7831639,0
7848954,78
7848954,18
7849998,60
7850927,22
7852595,81
7852595,86
7854634,73
7857550,39
7857550,15
7857550,1
7857550,29
7860988,79
7860988,29
7862345,48
7862345,14
7862808,60
7862808,60
7862954,56
7862954,53
7864669,32
7864669,28
7864669,4
7868247,76
7870149,71
7872895,25
7872895,3
7872895,25
7872942,77
7872942,75
7874254,85
7874254,63
7882580,43
7883669,72
7883669,74
7885466,50
7885466,48
7885466,27
7885466,0
7887343,81
7887343,65
7890275,48
7890275,11
7890275,9
7890451,68
7890451,74
7893806,66
7893806,25
7895186,39
7898458,59
7898458,19
7898458,16
7902751,16
7902751,16
7902946,31
7902946,29
7902946,6
7902946,3
7904723,23
7906544,45
7906544,41
7906544,9
7906544,15
7908833,87
7912229,45
7912229,46
7912229,8
7913606,93
7913658,69
7915282,23
7915282,4
7915847,38
7915872,34
7915872,46
7915872,2
7916206,42
7916206,38
7916206,70
7916206,16
7916206,1
7916547,48
7916547,43
7918083,63
7920051,30
7920051,11
7920051,9
7920051,1
7920051,36
7921271,38
7921271,36
7921271,5
7921271,2
7922644,51
7925412,57
7925412,70
7933760,87
7933760,79
7934538,45
7934538,45
7934538,17
7938085,19
7947683,35
7947683,32
7949234,56
7949234,53
7949811,44
7949811,17
7949811,9
7949811,11
7949811,31
7953089,44
7953739,39
7953739,15
7953739,10
7955257,24
7959789,59
7960900,71
7960900,71
7964523,50
7965534,39
7965534,37
7965534,8
7965534,7
7967252,38
7967252,37
7967252,8
7967252,6
7976332,42
7976332,45
7976332,16
7976332,12
7981050,50
7981050,38
7981050,12
7981050,9
7986100,38
7986100,36
7986100,10
7986100,15
7986100,30
7986100,29
7986100,7
7986100,4
7994418,24
7994418,3
7994418,0
7994418,23
7999637,76
8000342,36
8000342,36
8000342,13
8000342,2
8000342,0
8001930,73
8001930,57
8002049,86
8002320,70
8002320,67
8004730,46
8019374,66
8019374,43
8021624,60
8021624,60
8028855,46
8028855,43
8028855,14
8028855,10
8030483,65
8030483,61
8033105,36
8033105,6
8033105,5
8033105,34
8034747,74
8037614,58
8040217,80
8040452,30
8040452,26
8040452,5
8040452,21
8040986,93
8041726,67
8041726,47
8044360,39
8046292,58
8046292,60
8051099,54
8051099,52
8052872,44
8052872,41
8057330,72
8058688,32
8058688,35
8058688,4
8062003,77
8062003,70
8063007,71
8063007,69
8063366,29
8063366,24
8067961,25
8067961,24
8069127,40
8069127,41
8069127,18
8069127,9
8069418,38
8069418,29
8069821,85
8071561,51
8071561,52
8071561,15
8071561,11
8072677,46
8076670,53
8077198,31
8077198,33
8077198,1
8078161,44
8079245,61
8079245,57
8082106,46
8082106,42
8082106,13
8084256,46
8084256,45
8091256,77
8091726,65
8091726,30
8093032,36
8094038,31
8094038,5
8094038,2
8094038,23
8094788,19
8094788,21
8094788,21
8105011,52
8107419,19
8107677,33
8111105,64
8111105,56
8112865,23
8112865,22
8113678,75
8113678,54
8114917,33
8114917,5
8114917,2
8114917,29
8116654,13
8117968,66
8117968,61
8118457,50
8118457,15
8119528,26
8119528,22
8119528,4
8119528,34
8119750,52
8119750,46
8124401,21
8124401,2
8124401,0
8124401,21
8127823,89
8138489,34
8138489,34
8138489,3
8138489,0
8139773,48
8139773,16
8143989,43
8143989,44
8143989,16
8143989,6
8154848,70
8154848,72
8155046,25
8155046,28
8155046,0
8155046,29
8158755,64
8158755,63
8159067,20
8159067,1
8159067,0
8160935,71
8160935,64
8163040,55
8163040,53
8167137,23
8167137,6
8167920,43
8167962,80
8170058,21
8170058,20
8170058,23
8181933,93
8182524,63
8194610,59
8194610,51
8198561,59
8198561,59
8198571,37
8198571,36
8200881,53
8200881,44
8200881,17
8204280,69
8205235,33
8205235,30
8207408,55
8207408,20
8210884,52
8210884,34
8210964,85
8210964,83
8214703,68
8214703,72
8217214,83
8217214,75
8221355,26
8221355,30
8221807,47
8221807,53
8222697,20
8222697,19
8222697,1
8224895,38
8226900,79
8232733,41
8232733,58
8232733,21
8232733,17
8235907,41
8235907,35
8235907,14
8235907,11
8235907,5
8235907,5
8236091,60
8236091,66
8236413,44
8236413,44
8236413,15
8236413,70
8236413,46
8236413,85
8236413,87
8236413,82
8236413,70
8238271,45
8239000,52
8239000,54
8239210,75
8242248,38
8242248,37
8245463,47
8245463,52
8247417,69
8247417,77
8252766,59
8252766,26
8252766,3
8252766,27
8255569,63
8255569,57
8262569,45
8262569,46
8262569,12
8264058,72
8268819,35
8268819,40
8268819,19
8268819,17
8268819,16
8268819,13
8269425,57
8276005,34
8276005,34
8276005,12
8276005,7
8276005,5
8279591,45
8279591,45
8279591,18
8284278,42
8284278,43
8284278,16
8284278,13
8284778,74
8285351,59
8289016,55
8289016,45
8289016,22
8289016,2
8289340,44
8289340,44
8289340,19
8291224,77
8291224,74
8292858,35
8292858,32
8292858,7
8292858,4
8295344,56
8295344,54
8300154,27
8300154,30
8304507,49
8304507,47
8304507,6
8304507,3
8307193,33
8307193,32
8307193,10
8307193,7
8307715,93
8309031,46
8309031,44
8309031,14
8315415,32
8315415,29
8315415,2
8315415,7
8320461,61
8320461,58
8322590,74
8322590,66
8326786,19
8327099,50
8333123,81
8333123,76
8337142,61
8341239,53
8341239,44
8341239,28
8341842,83
8345749,56
8346323,23
8346323,23
8346629,41
8346629,41
8346629,13
8346629,11
8349797,32
8349797,31
8349797,7
8349797,6
8353724,37
8353724,3
8353724,2
8353854,59
8353854,58
8354723,35
8354723,16
8354723,8
8354723,5
8354723,2
8354723,33
8354723,12
8354723,10
8357841,70
8357954,73
8357954,67
8357954,44
8358917,83
8363093,76
8363111,59
8363111,55
8371708,29
8371708,31
8371708,10
8380152,93
8384066,55
8384855,42
8387992,23
8387992,20
8387992,17
8387992,1
8390069,31
8390069,8
8390069,6
8390069,22
8390069,3
8390230,61
8390230,60
8391161,36
8391161,33
8391161,5
8391161,3
8396559,49
8396559,42
8396559,18
8396559,16
8396559,6
8397380,39
8397380,37
8397380,10
8397380,8
8397380,3
8397829,52
8397829,49
8400455,46
8400455,40
8400455,15
8400455,8
8402142,73
8402142,68
8404376,45
8404376,45
8404376,11
8404376,9
8407528,46
8408248,51
8408248,48
8412083,52
8412083,51
8418550,27
8420246,77
8422367,71
8425216,52
8425216,51
8425216,24
8425216,5
8425216,3
8425216,1
8425715,57
8425715,47
8425715,16
8425715,13
8428751,26
8432284,53
8432284,50
8438110,45
8438110,45
8438110,16
8438110,11
8441011,37
8441011,28
8441011,5
8441011,2
8443732,64
8443732,62
8444876,52
8448261,44
8448261,33
8448261,0
8449671,49
8449671,49
8449671,14
8450261,62
8450261,74
8450261,51
8454190,75
8454190,62
8455057,72
8455235,87
8457834,27
8457834,28
8457834,2
8457834,46
8460828,45
8460828,16
8462046,57
8462046,52
8462046,18
8465640,60
8466797,43
8471604,37
8477384,29
8484438,21
8484912,48
8484912,51
8484912,29
8488087,24
8488087,6
8488087,4
8488087,0
8488087,29
8493059,45
8493059,49
8504202,45
8504202,40
8504202,8
8504202,4
8504202,70
8504202,20
8504298,48
8504298,43
8504298,15
8504298,11
8504342,57
8504342,47
8504766,25
8504766,40
8504766,19
8504766,4
8504766,1
8516273,56
8516273,27
8516273,15
8516700,49
8516700,39
8516700,15
8517681,46
8517738,53
8517738,48
8517738,23
8517738,1
8517738,0
8517738,16
8520068,27
8520663,42
8520663,55
8524708,55
8527574,50
8528548,68
8528548,67
8529219,18
8537192,34
8537192,35
8537323,58
8537323,86
8541512,19
8541512,21
8545745,83
8545932,44
8545932,44
8545932,25
8545932,13
8549196,86
8550458,44
8550458,45
8550458,7
8551560,72
8551560,69
8551560,18
8552719,47
8552719,44
8552719,18
8552719,16
8557480,53
8557480,30
8559382,44
8559382,56
8566231,34
8566231,36
8566231,16
8566231,14
8566231,7
8570042,51
8570042,45
8570042,17
8572762,33
8572762,12
8572762,9
8573916,69
8575059,36
8575059,37
8575059,6
8575059,4
8578654,20
8581125,59
8581125,59
8584960,55
8584960,41
8587752,53
8587752,51
8587752,17
8590244,43
8590244,45
8594665,60
8594665,56
8601246,31
8601591,45
8601591,43
8601591,15
8601591,10
8606635,59
8606635,54
8606635,7
8606635,6
8610074,49
8611067,45
8611067,21
8611067,15
8612171,64
8612441,74
8612441,48
8612893,29
8612893,22
8612893,2
8612893,0
8613150,43
8613150,40
8613150,21
8613150,16
8615564,40
8615564,37
8615939,49
8617964,48
8617964,53
8623253,47
8624355,57
8625139,32
8625139,30
8637143,34
8637143,27
8637143,12
8637143,13
8637143,9
8638553,87
8643923,59
8643923,62
8643923,40
8646936,43
8646936,17
8646936,20
8647037,66
8647037,60
8650583,25
8650583,24
8650583,6
8650974,49
8650974,48
8650974,10
8652340,51
8654976,50
8654976,48
8654976,12
8659578,47
8659578,49
8659762,72
8659762,69
8661239,43
8661239,42
8661239,14
8661239,11
8667280,69
8678799,23
8678799,21
8682000,55
8682000,52
8682000,13
8683731,24
8683731,22
8693619,19
8695131,46
8695131,45
8695131,18
8695131,16
8696688,42
8696688,44
8696688,11
8697509,22
8697509,22
8697509,3
8697509,1
8697866,41
8697866,21
8702047,68
8705873,35
8707604,42
8707604,41
8707604,15
8707604,9
8707604,6
8708057,64
8708057,69
8708960,49
8708960,49
8708960,19
8709569,52
8709569,8
8709860,84
8715957,50
8715957,49
8718905,30
8718905,31
8718905,10
8718905,5
8718905,4
8721015,32
8721015,31
8721015,12
8721015,2
8722008,42
8722008,43
8724695,65
8724695,71
8730774,50
8730774,44
8730774,20
8732239,35
8732239,30
8732239,2
8733424,82
8733920,62
8733920,60
8737587,47
8737587,43
8737587,13
8737587,11
8737587,77
8744679,64
8744679,64
8746086,42
8746086,44
8746086,16
8746086,18
8746821,56
8746821,55
8748763,50
8748763,51
8750148,44
8750148,38
8750148,8
8750148,13
8750148,15
8750148,17
8754476,28
8754476,11
8754476,10
8754476,8
8754476,30
8754867,73
8754867,66
8754867,42
8755698,19
8759619,71
8760630,61
8763655,41
8763655,42
8765391,46
8765391,16
8767925,57
8767925,52
8773364,46
8773364,43
8773364,25
8773364,22
8781498,47
8781498,45
8781498,20
8781498,16
8788606,44
8788606,41
8788606,16
8790844,58
8790844,56
8790844,82
8791209,67
8791209,60
8792631,84
8793857,89
8793857,56
8798904,22
8798992,22
8798992,23
8798992,4
8798992,0
8803469,37
8803469,33
8803469,12
8803469,9
8804617,48
8804617,43
8808050,50
8808050,57
8808050,1
8808850,84
8808850,70
8814034,72
8814034,69
8814353,58
8814830,69
8814830,31
8818606,48
8818606,48
8819109,51
8819109,44
8820982,40
8820982,14
8821135,56
8831450,50
8831450,50
8831450,78
8833354,50
8833354,42
8833596,22
8833596,33
8835150,55
8835150,43
8835150,18
8835150,15
8835652,29
8835652,32
8835652,1
8839772,27
8839772,60
8839772,23
8839772,55
8839772,20
8839772,17
8839772,2
8839772,6
8839772,1
8847391,46
8848512,73
8854581,72
8854581,71
8855839,39
8856653,61
8856653,51
8857625,36
8857625,34
8857625,15
8857625,11
8857625,11
8859687,47
8859687,58
8860622,48
8860622,49
8860622,15
8860622,22
8861619,62
8862452,48
8862452,15
8867303,56
8867303,55
8867303,12
8867442,77
8869479,47
8869479,50
8874685,70
8877086,27
8877086,26
8877086,2
8877086,0
8877654,16
8878235,37
8878235,16
8879583,78
8881720,30
8881720,28
8881720,1
8888553,77
8891847,0
8893645,59
8893645,54
8896712,89
8896712,60
8897667,30
8897667,23
8903147,76
8908139,79
8908139,79
8908881,52
8908881,40
8914524,46
8914524,40
8914524,19
8914524,17
8917234,27
8917234,6
8917234,7
8917234,9
8920223,63
8920223,58
8925882,81
8927064,53
8927064,53
8933443,35
8933443,61
8933443,14
8933567,48
8933567,46
8933567,21
8933567,17
8938862,47
8938862,17
8938862,4
8943137,63
8943137,65
8943137,29
8945859,34
8945859,30
8945859,11
8945859,9
8945859,7
8945859,4
8951027,44
8953782,50
8953782,47
8953782,25
8953782,3
8954796,62
8954796,47
8955149,35
8955149,16
8955149,7
8955149,6
8956182,81
8958433,43
8958433,41
8958433,12
8958433,10
8958872,87
8961785,55
8961785,49
8964391,31
8964391,29
8964391,1
8965142,36
8965142,18
8965291,41
8965291,47
8966843,60
8980534,73
8980534,75
8984782,23
8984782,22
8984782,1
8990075,23
8990075,22
8996104,68
8996104,56
8997875,71
8999779,56
8999779,38
9005867,24
9005867,26
9009946,43
9009946,51
9009946,11
9009946,7
9019701,26
9019701,30
9019701,9
9019701,8
9019701,6
9019701,4
9019701,3
9019701,0
9023443,40
9023443,43
9023443,5
9023443,1
9023443,75
9025116,29
9025116,32
9025116,6
9025116,1
9025182,77
9026209,42
9026209,13
9026209,8
9026597,54
9028714,65
9028714,61
9028935,51
9028935,51
9028935,16
9028935,12
9029337,63
9029337,58
9029337,26
9032197,26
9039671,37
9039671,27
9039671,5
9039671,1
9040162,43
9040162,35
9040942,38
9040942,33
9040942,15
9040942,12
9040942,10
9040942,9
9040942,9
9040942,14
9040942,15
9040942,20
9041511,78
9042885,64
9042885,64
9048003,27
9048003,6
9048003,3
9048003,24
9048847,86
9050886,81
9050886,69
9054364,48
9054364,49
9054364,19
9054364,16
9059635,32
9059635,68
9063948,28
9063948,74
9063948,4
9063948,2
9063948,23
9063948,27
9069591,82
9069591,85
9069663,30
9069663,32
9069663,10
9069663,4
9069663,2
9073479,76
9077939,62
9079395,21
9079395,19
9082556,32
9082556,38
9087494,43
9087494,12
9087494,47
9087504,62
9090561,55
9092230,43
9094726,47
9094726,35
9094726,13
9094726,9
9097357,83
9099238,27
9099238,30
9102969,70
9102969,39
9102969,38
9102969,14
9102969,9
9102969,44
9108414,38
9108414,31
9108414,4
9108414,2
9108474,38
9108474,39
9108474,6
9108474,2
9109864,27
9109864,24
9112137,39
9112137,40
9112137,16
9112137,10
9115936,59
9122131,89
9124710,77
9124710,76
9128513,35
9128513,42
9130748,81
9135436,52
9135436,56
9136367,28
9137240,60
9137240,50
9145973,65
9145973,63
9148425,36
9148425,33
9148425,8
9154328,80
9154850,60
9156529,81
9156910,25
9156910,26
9156910,2
9156910,1
9157017,46
9157017,42
9157017,17
9157017,13
9161441,34
9162763,37
9162763,34
9162763,8
9162763,4
9168594,52
9168594,53
9171157,67
9174699,53
9174699,55
9175808,38
9175808,37
9175808,13
9175808,10
9175808,9
9178636,64
9185205,70
9185205,66
9186545,70
9190920,52
9193180,37
9193180,37
9193180,5
9193180,3
9198536,21
9198650,25
9198650,2
9198650,25
9198745,44
9199831,36
9204713,67
9204713,61
9207376,43
9207376,40
9208275,34
9208275,29
9208275,3
9208275,2
9208275,1
9214481,50
9214481,38
9214481,18
9216023,50
9216023,36
9216023,12
9217465,45
9217465,51
9218607,70
9218607,76
9222276,41
9224327,77
9225563,45
9225563,45
9225563,14
9226855,30
9229067,57
9229067,56
9230030,46
9230030,43
9230401,40
9230401,16
9230685,50
9237846,74
9237846,69
9238563,45
9242577,40
9242577,19
9242577,1
9242577,39
9243134,56
9243134,60
9243134,21
9243134,19
9248881,72
9248881,57
9249012,87
9249012,26
9250039,68
9251699,43
9254917,37
9254917,9
9256864,44
9258023,28
9258023,31
9258023,9
9258023,1
9260320,60
9260320,58
9261601,30
9276182,56
9276182,66
9278764,61
9283825,51
9284913,40
9286927,51
9286927,7
9286927,3
9288812,49
9288812,49
9288812,12
9288812,10
9289887,89
9289887,73
9290377,78
9292979,45
9292979,46
9294307,68
9294307,59
9307892,87
9316796,31
9319911,38
9320082,65
9320082,18
9322447,63
9322447,55
9322768,75
9322768,75
9327500,49
9327500,14
9327500,13
9333553,36
9333553,45
9333553,6
9333553,14
9333553,3
9333553,9
9333553,2
9335791,80
9335791,77
9337384,51
9337384,46
9337384,20
9338939,55
9338939,57
9340983,61
9340983,63
9341660,49
9347394,71
9353692,60
9353692,48
9357357,45
9358302,73
9361584,60
9361584,62
9371517,30
9371517,23
9371517,7
9371517,3
9371517,2
9371517,0
9380346,68
9380859,80
9384311,53
9384311,52
9384311,18
9385465,34
9385465,15
9386063,50
9388744,51
9388744,49
9388744,27
9388744,2
9390374,40
9390374,13
9390374,5
9390374,37
9390374,14
9397006,34
9397006,34
9397006,5
9397006,1
9404336,65
9404336,65
9405003,28
9408723,57
9408723,56
9416041,62
9416041,56
9416700,89
9419089,73
9419089,71
9419433,51
9419433,51
9419433,15
9423594,32
9423594,32
9423594,3
9423594,6
9431159,26
9431159,22
9433377,45
9433377,45
9433377,19
9433522,82
9433522,72
9436580,25
9436580,18
9437130,53
9437130,50
9437655,41
9437655,38
9437655,16
9437655,41
9437655,31
9440601,93
9449173,34
9449173,9
9449173,7
9449173,6
9450158,29
9450845,54
9450845,61
9452144,51
9452144,49
9454369,84
9461271,48
9461271,47
9461271,16
9461271,13
9464351,28
9464351,28
9464351,5
9464850,20
9469068,45
9469068,41
9469068,17
9469068,9
9471742,32
9471742,33
9471742,6
9471742,5
9476220,44
9476220,51
9489028,25
9489028,1
9491610,43
9499892,45
9499892,8
9499892,26
9500361,42
9500361,29
9500361,8
9500361,8
9500361,5
9500361,4
9501758,79
9505918,40
9505918,41
9505918,7
9515181,31
9515181,29
9515181,1
9515181,0
9516133,24
9516133,19
9516133,2
9518597,45
9518597,15
9518597,7
9518597,9
9518728,33
9518728,28
9518728,0
9519569,88
9519569,67
9523476,41
9523476,42
9523476,7
9523476,4
9524316,63
9524316,37
9524316,11
9524316,7
9525288,65
9525288,48
9532852,61
9544961,46
9544961,39
9544961,20
9544961,17
9545563,49
9545563,48
9555579,57
9555579,55
9555579,26
9556399,87
9558299,61
9558299,59
9558299,56
9558299,37
9558299,14
9558299,11
9564128,43
9564128,46
9578204,62
9578936,54
9578936,51
9578936,19
9578936,13
9587143,52
9587143,57
9589687,45
9590161,82
9592217,37
9592217,46
9594866,85
9594866,47
9606804,47
9606804,21
9606804,9
9606804,26
9606804,29
9608991,36
9608991,11
9610356,81
9610356,76
9612874,77
9612874,59
9614417,60
9615810,59
9615810,56
9617348,54
9628457,81
9628457,79
9632246,33
9632246,31
9632246,3
9632246,0
9637929,81
9639731,33
9654234,83
9654234,82
9658919,52
9658919,55
9658919,15
9658919,20
9658951,55
9658951,60
9665645,78
9668961,69
9677742,39
9677742,2
9677742,35
9686498,23
9686498,21
9686498,2
9687685,88
9691205,85
9692490,50
9692490,49
9692490,76
9693042,80
9693042,73
9694544,35
9694544,16
9694544,44
9698649,48
9698649,43
9698649,15
9702061,51
9702061,62
9702173,57
9702173,51
9703269,63
9704959,71
9704959,76
9705151,38
9705151,16
9705151,15
9705151,11
9705151,10
9709096,86
9711677,75
9722616,39
9722616,39
9722616,13
9722616,9
9722616,7
9733008,49
9733008,16
9737122,35
9737122,32
9737122,7
9739108,66
9739108,66
9739318,48
9739318,18
9739318,17
9739318,15
9740964,33
9740964,30
9740964,4
9740964,0
9742217,23
9742217,3
9742217,21
9744333,36
9744333,10
9744333,8
9746253,72
9746253,73
9748085,36
9752397,80
9754395,69
9754395,62
9755122,65
9760130,45
9760130,41
9760130,18
9760130,16
9761157,74
9761480,65
9761480,61
9762171,78
9762171,75
9767919,55
9767919,54
9767919,27
