"SERIALNO","HWEIGHT"
7729947,7
7734416,6
7734934,24
7735589,7
7739709,21
7740372,24
7746449,24
7753142,15
7756053,15
7758632,30
7760384,18
7771669,18
7772813,21
7775101,24
7775530,12
7777347,25
7780209,24
7784857,15
7785543,6
7795369,24
7795529,24
7808777,19
7809220,12
7811535,18
7814691,25
7816149,6
7827011,24
7830447,15
7831500,21
7836933,19
7840077,18
7841430,16
7843306,6
7844290,6
7847911,25
7848250,9
7850049,28
7853188,31
7853799,28
7854725,30
7855763,13
7862130,12
7866115,6
7872375,0
7875661,24
7879133,22
7879389,9
7879596,16
7881128,48
7881900,6
7883904,18
7884197,0
7885377,15
7885920,27
7894650,18
7894723,21
7902941,26
7903306,24
7905448,9
7905667,28
7909213,28
7911189,6
7912301,16
7914218,18
7914972,28
7915457,24
7917255,22
7918076,28
7921729,22
7929710,15
7931272,10
7931522,18
7934316,18
7935003,18
7935721,6
7938430,37
7940711,24
7940976,19
7949051,22
7951900,28
7952894,25
7955009,27
7956369,24
7959251,39
7960536,28
7961635,6
7965527,27
7966691,21
7967712,12
7969635,16
7970537,24
7974347,24
7974645,0
7978075,33
7978458,21
7979754,24
7979757,0
7982472,18
7983118,18
7987307,18
7989416,19
7990394,33
7992229,30
7993004,9
7993555,3
7995871,25
7997005,34
8003035,12
8008782,10
8009238,25
8009881,30
8010295,9
8017246,19
8019725,25
8022072,25
8023310,26
8025913,28
8027119,6
8028172,24
8028192,0
8029539,24
8030345,21
8031672,26
8033512,12
8034274,21
8034939,24
8038575,24
8040282,25
8041792,27
8049122,31
8072503,19
8077978,21
8079240,24
8080857,18
8081647,21
8083043,21
8084059,22
8085778,54
8087845,36
8091300,0
8093926,10
8094905,27
8096504,21
8102744,16
8105534,36
8109200,0
8111048,15
8116259,9
8117134,25
8118726,27
8122605,19
8123906,34
8124868,20
8125903,0
8126526,33
8128054,12
8129933,34
8131217,22
8134587,24
8134601,6
8136945,18
8139829,9
8141212,9
8142682,33
8149943,6
8154171,0
8155235,18
8160121,12
8160558,6
8165742,24
8170765,6
8178395,15
8179081,9
8179400,36
8179758,27
8179961,16
8181225,15
8184826,16
8185120,22
8185780,6
8186551,28
8187853,6
8188377,22
8191167,31
8192035,0
8192343,31
8193657,25
8196880,21
8204361,6
8204961,9
8212161,44
8213008,15
8213585,24
8215492,20
8223769,27
8226122,22
8229329,21
8229748,9
8237919,30
8238674,40
8241079,10
8243628,21
8245810,21
8247820,25
8250927,22
8252079,24
8253536,28
8255803,21
8258276,28
8261374,12
8262568,36
8263242,0
8266640,15
8266733,30
8269226,22
8278928,57
8279306,24
8285922,27
8290913,9
8291646,21
8293020,30
8293097,18
8293811,6
8295789,9
8297634,30
8301261,0
8302789,18
8303408,7
8304306,24
8314896,15
8315424,21
8317533,25
8320098,30
8320476,19
8321036,15
8330969,7
8331022,27
8332495,28
8333553,15
8334836,23
8342681,6
8345674,7
8356880,27
8359530,27
8360960,30
8372056,25
8374437,18
8375207,22
8375630,31
8380125,9
8380486,12
8382830,25
8386262,43
8391809,15
8392078,6
8393464,31
8396063,13
8398215,25
8402714,6
8403001,6
8404780,18
8413917,25
8414761,6
8425861,0
8426513,21
8427146,9
8427474,20
8428530,0
8434245,7
8434882,24
8439122,27
8442511,28
8442734,6
8444545,7
8446218,6
8446688,6
8449032,33
8454836,15
8457805,28
8461942,21
8464209,39
8464391,27
8466772,6
8470764,21
8472559,9
8474059,31
8478163,18
8478912,27
8479094,19
8482222,6
8482485,23
8483021,18
8484098,0
8486036,12
8487599,16
8487616,21
8487916,27
8494349,15
8497253,7
8499113,10
8501327,27
8503027,9
8503591,9
8503622,21
8503645,22
8504629,0
8506718,25
8506841,34
8507304,43
8509340,0
8516882,24
8518964,24
8519425,28
8525718,22
8529464,24
8538630,6
8548451,25
8553178,40
8553952,24
8555460,18
8560261,27
8561373,22
8563353,31
8565659,30
8568206,21
8572518,20
8582939,28
8583882,6
8589129,13
8591214,9
8591753,21
8593595,6
8594008,34
8595195,25
8600462,18
8600579,27
8601765,7
8602633,27
8603798,21
8608403,22
8611660,3
8615538,27
8616124,18
8619606,21
8624173,28
8628788,28
8629769,25
8631144,22
8633294,19
8634065,25
8635930,21
8640757,24
8644049,18
8644678,24
8647234,9
8661207,13
8661795,7
8662038,30
8665855,24
8670480,22
8672529,33
8681324,15
8684655,31
8689012,12
8698352,21
8703691,28
8705154,31
8705799,19
8710776,22
8713145,18
8714063,25
8722759,15
8724493,21
8730288,27
8732413,0
8732801,13
8733970,21
8735949,6
8736865,30
8745681,21
8745885,15
8745908,24
8758523,31
8759933,24
8762206,28
8763691,7
8763960,27
8769778,19
8776084,30
8780959,18
8783164,16
8783589,27
8785246,30
8788474,21
8789451,24
8792562,24
8792963,24
8794591,9
8795402,22
8797276,12
8798273,18
8799465,9
8800895,6
8802202,9
8804889,14
8805041,6
8808741,21
8814068,6
8814334,21
8816405,33
8818007,28
8820903,31
8823311,21
8824396,13
8827868,21
8831520,7
8831914,15
8834839,24
8840299,9
8841309,27
8842476,16
8854239,6
8854789,28
8857264,28
8857442,6
8860501,39
8868425,24
8869016,12
8873073,22
8875713,22
8878226,28
8879674,21
8882303,40
8887430,22
8889554,28
8893323,13
8897883,28
8898883,16
8902641,25
8903830,34
8904527,27
8910353,24
8914149,6
8914730,24
8916105,18
8920501,31
8921552,9
8922016,33
8930137,46
8932514,13
8935362,9
8935968,6
8941199,16
8949101,25
8949353,18
8950902,7
8950969,19
8952949,6
8960468,6
8960904,30
8961272,28
8961523,15
8962918,19
8963915,14
8967414,27
8967899,31
8969647,12
8973542,31
8978439,24
8980255,18
8980733,25
8987009,18
8993373,18
8996845,21
8998305,24
9001288,22
9002437,25
9005412,15
9008032,7
9011020,12
9016660,19
9017616,37
9020887,30
9024462,24
9027776,27
9028226,24
9032369,10
9033346,21
9039657,27
9040232,21
9043663,9
9044870,12
9045669,18
9049853,20
9050442,30
9050468,37
9058965,21
9066011,10
9067275,60
9072506,18
9075424,34
9077207,21
9078903,0
9080088,18
9081358,21
9084649,21
9086783,25
9086874,22
9088468,6
9088974,0
9089502,21
9089504,24
9094999,24
9095993,10
9105350,16
9105810,15
9108360,18
9109305,37
9110235,33
9114290,28
9131452,18
9135355,21
9137800,30
9145040,15
9150439,25
9151068,18
9154939,18
9159692,34
9164542,13
9175588,30
9176739,6
9178010,21
9180114,18
9181732,6
9182248,9
9182671,12
9187449,31
9190225,34
9192616,22
9197986,19
9204077,21
9210621,25
9212911,6
9217523,24
9222548,6
9223696,28
9224007,7
9226754,15
9234681,6
9236749,9
9237857,27
9240713,21
9244620,6
9244651,24
9246670,12
9247464,27
9249286,21
9250390,10
9269264,18
9271647,24
9272517,16
9275665,24
9277833,6
9282723,0
9284460,6
9287772,21
9299220,15
9302466,21
9303833,19
9307905,0
9310054,19
9313163,19
9313597,31
9313652,21
9313725,22
9316000,19
9319543,15
9322412,21
9329244,15
9330542,24
9331247,24
9332847,15
9342070,73
9344523,6
9347188,16
9348896,24
9357203,6
9358427,12
9362028,31
9366090,9
9366469,12
9368623,18
9368770,13
9371911,18
9375960,21
9377017,18
9378078,7
9379019,23
9383106,22
9391204,10
9392693,21
9401933,18
9405057,25
9405156,28
9406790,24
9408502,12
9412253,28
9417265,6
9417282,24
9417293,24
9421218,18
9422476,24
9423123,6
9425416,9
9426416,25
9428069,19
9430790,6
9436453,6
9437854,6
9443486,21
9444962,6
9447310,18
9448715,18
9452306,9
9452439,9
9454616,31
9456172,25
9456319,24
9460690,6
9462738,18
9465670,24
9467132,37
9472288,6
9473866,25
9475273,6
9476025,6
9478913,19
9483347,24
9490613,6
9495135,24
9496239,0
9498317,25
9500759,30
9503356,28
9503793,6
9509525,22
9510519,12
9517890,6
9519516,25
9526491,34
9526781,25
9531842,19
9534984,21
9539033,12
9541086,21
9546740,0
9547423,24
9548491,9
9552921,21
9559593,21
9561634,28
9567499,22
9572322,18
9572699,24
9573117,3
9574028,25
9576141,7
9576990,25
9577515,22
9577943,19
9578687,28
9578951,12
9582274,33
9585490,15
9586742,21
9587195,21
9587205,31
9589858,0
9589890,6
9590960,31
9595912,18
9599675,21
9599796,27
9601044,27
9601929,21
9602131,15
9604447,18
9610667,31
9611156,21
9611441,47
9611943,18
9613546,12
9614440,17
9619981,15
9623614,9
9625073,18
9626873,22
9627270,6
9627471,27
9627608,6
9628311,22
9633146,12
9635471,28
9635751,30
9637277,0
9638016,15
9639908,21
9642068,31
9644674,27
9647638,18
9649648,9
9654927,24
9655802,24
9657642,22
9664024,0
9665953,6
9667473,27
9667846,27
9668712,28
9670091,25
9671146,17
9675167,18
9676305,24
9677084,21
9680667,18
9680719,22
9680866,24
9689867,21
9691581,18
9694789,21
9697056,18
9700166,6
9702384,25
9703537,31
9706686,0
9708677,21
9710372,33
9712310,21
9714694,18
9716572,12
9717079,12
9718393,6
9719499,25
9721286,19
9721633,10
9722967,6
9725622,16
9733787,43
9734293,24
9741116,27
9743740,28
9744165,6
9744873,24
9751939,19
9753865,27
9753969,6
9754586,15
9758475,0
9759680,6
9769097,27
9769356,24
9770113,25
9774801,30
9776092,24
9778809,9
9781777,6
9782499,24
9783251,24
9787755,18
9789177,12
9790530,28
9791312,23
9794258,21
9796198,6
9797244,27
9798838,6
9802091,21
9802835,12
9804399,9
9808701,24
9813616,15
9814711,28
9816169,15
9819715,18
9823395,37
9825317,24
9827146,21
9828813,0
9838277,33
9840195,18
9840203,31
9841043,19
9841608,15
9850503,20
9852609,12
9853465,6
9855378,24
9857351,15
9858234,0
9859135,22
9860321,15
9864302,27
9869150,17
9875734,21
9876819,25
9877809,7
9878078,18
9881757,18
9889861,15
9891605,31
9894551,21
9897427,9
9899860,28
9903832,21
9904458,22
9904936,18
9910386,6
9910689,15
9911082,15
9911322,19
9912592,31
9914397,24
9916741,6
9916897,27
9918491,24
9918732,6
9919974,27
9922171,6
9930366,0
9931823,22
9938133,18
9939789,21
9940860,15
9944012,21
9950395,22
9951940,4
9956237,25
9958013,33
9958814,15
9960015,27
9964559,25
9971466,15
9971545,9
9975185,24
9987446,17
9990377,27
9994997,0
9995456,6
9996581,6
9997546,18
1419,33
3769,28
4837,18
4867,15
8633,12
8835,12
12815,30
16431,9
18149,6
18892,34
19063,36
20690,21
26760,18
28455,13
32865,30
33088,25
33191,6
35856,27
36373,21
36773,18
36825,27
48074,28
48147,10
54318,24
57830,40
66636,19
67582,31
68022,30
69953,21
70452,25
70955,30
72160,21
73549,9
74486,28
79615,21
84769,0
85000,18
85465,6
90101,20
92720,25
94491,0
95846,28
98789,15
99223,6
100446,6
102007,27
102087,6
102582,28
102772,17
110335,33
115589,6
118783,6
120732,18
122144,25
123305,25
129398,3
135872,0
136386,0
141290,0
143705,50
144967,19
148172,24
156212,24
159372,21
160384,19
160389,21
162076,9
165473,15
166631,37
167838,36
169862,24
183165,18
184143,7
188038,21
189259,15
191621,24
191875,6
194997,0
197290,34
198754,22
199798,24
206509,24
209132,27
215624,19
215777,24
220824,24
225056,0
225341,33
227186,25
228408,25
229238,28
230332,22
230790,31
231901,9
234111,50
234237,30
239521,24
244982,9
249541,28
250086,12
250894,6
253110,16
257902,28
259585,18
261831,30
264587,21
268805,0
270375,27
270435,24
272332,19
272563,28
274542,6
284233,22
288947,12
290484,33
291578,28
292953,24
294491,31
295801,24
296351,27
297648,27
302693,9
303831,18
305958,13
309299,25
312009,34
314884,34
315655,24
322448,27
323965,24
324755,20
337363,27
337529,9
338711,25
346626,18
349477,23
352224,27
352436,25
354471,15
357974,34
358759,30
360430,16
361928,22
366439,24
368642,17
369816,30
375865,21
379480,24
380000,18
380086,25
389606,22
390461,12
393073,18
399196,25
399202,0
399976,22
400240,15
401841,19
404494,30
405677,15
407131,21
408596,24
411137,29
418458,9
419042,9
420255,25
420954,33
421633,25
422327,28
424240,30
424625,27
426087,0
430020,21
431424,34
433192,21
435110,27
440978,15
442684,24
448591,25
455152,6
457072,36
462505,9
462685,27
467736,21
471692,25
473213,9
473495,19
474101,24
474942,21
477626,7
480743,9
491290,24
492992,28
498293,15
498649,28
500761,0
501357,14
503159,21
506656,21
510061,25
512516,24
515310,21
520909,18
527728,6
529113,27
531008,18
532565,18
532891,15
534191,13
535759,24
536985,10
537000,6
537218,24
537823,0
546572,0
549801,10
550188,24
552466,24
553382,21
553703,24
563110,27
576938,19
577298,18
580031,24
588027,6
590670,22
593078,27
596818,18
597327,21
601298,28
601546,30
609424,34
612230,24
618874,18
619459,18
628972,6
635078,46
635706,6
635975,19
639483,25
643652,6
644881,27
645922,24
648644,28
651364,27
654238,28
657753,25
659581,18
661923,12
663033,27
665838,24
666413,24
668311,27
674923,25
681147,31
683036,9
683176,9
684105,24
687451,22
695782,21
698623,6
698641,22
701742,9
702451,24
703875,15
705500,28
707352,6
709724,24
714071,24
714246,17
715085,25
722023,24
723242,46
724315,18
727438,21
728722,30
733352,24
733590,31
735253,22
736589,24
737979,27
739005,6
746514,12
747080,18
748966,18
754567,25
756474,46
760622,28
763225,36
766041,9
766764,15
770954,6
774014,15
775387,27
776303,19
777006,31
779674,15
782333,21
784109,22
785259,0
787551,10
787675,24
789825,25
796276,24
804114,9
811648,25
819857,52
821537,24
823783,6
824301,25
829241,6
830953,19
831432,21
838488,6
840177,24
840562,6
840640,21
840858,9
847450,6
848370,27
853787,40
855779,30
859250,6
860730,6
861458,28
869192,28
871710,21
876161,0
886361,33
888648,21
890052,33
890490,12
893319,39
894727,33
897121,21
898933,27
899176,18
913410,15
915945,25
917585,6
923062,24
923728,25
924498,21
935911,31
938037,9
938704,25
939307,9
941231,25
943392,0
946021,18
949471,0
955921,6
959268,18
959803,18
961383,19
962786,30
964637,49
965719,10
966184,6
969675,6
971054,30
973907,3
975375,19
976917,37
977655,30
977883,18
978192,21
979060,27
988197,18
991918,0
992470,9
994576,30
996081,30
996563,21
998184,24
999342,9
1001959,0
1004492,18
1006094,18
1008128,24
1009620,27
1014411,28
1016852,27
1017759,30
1027062,22
1030709,24
1032273,25
1037256,27
1038007,30
1038405,27
1038771,28
1041392,25
1041814,24
1041880,30
1042288,25
1042825,22
1047108,26
1053524,33
1055011,18
1056787,22
1057573,9
1060641,28
1061490,34
1062950,24
1066045,28
1066541,15
1068746,34
1070535,15
1071467,9
1074743,24
1077537,24
1080177,9
1085516,21
1087359,24
1090963,6
1092437,27
1096322,31
1103146,18
1106566,27
1117076,6
1118377,24
1118694,21
1119574,51
1124002,0
1125901,22
1128463,18
1131669,24
1135848,6
1138377,16
1141612,18
1153148,6
1154359,6
1155501,33
1160784,18
1163621,31
1164589,28
1165172,7
1165967,19
1166043,21
1168631,33
1169072,21
1170992,21
1171880,22
1173991,30
1174980,33
1176469,9
1176771,9
1177934,15
1178588,27
1180471,43
1180950,27
1183546,21
1193820,27
1197357,22
1198373,28
1200652,22
1201707,7
1207589,21
1214729,0
1215362,0
1215647,22
1216650,5
1217991,26
1222235,27
1223881,12
1226149,25
1227835,34
1230407,6
1235935,28
1238027,31
1238405,3
1238659,10
1243321,30
1248291,27
1253027,27
1254045,33
1254208,24
1256426,18
1257039,24
1261705,30
1262120,27
1263592,6
1266906,21
1269054,19
1271201,27
1272249,31
1273086,6
1273916,24
1276137,0
1277481,22
1285148,9
1291004,25
1293004,9
1296998,21
1306098,6
1307029,9
1309460,24
1315755,22
1322936,22
1323611,0
1323903,21
1327040,28
1329527,0
1333863,6
1334024,9
1338978,27
1339455,27
1340773,27
1342075,12
1345350,0
1348142,15
1349618,9
1349933,25
1351098,25
1351681,27
1358035,16
1358075,25
1359178,15
1360922,34
1363643,27
1363831,22
1364533,15
1365058,20
1367139,24
1367418,27
1368666,21
1369603,24
1374831,24
1375417,15
1378515,15
1380141,28
1383183,9
1388082,0
1397322,0
1398290,19
1403708,24
1408876,22
1409729,22
1411554,21
1412281,21
1414379,24
1416764,34
1422315,25
1422853,6
1423299,27
1428404,0
1430259,19
1430789,22
1434273,6
1436779,7
1436933,21
1439522,25
1442251,21
1451191,31
1455359,12
1456745,6
1457657,25
1457979,9
1460204,28
1467939,27
1469004,24
1469197,24
1475426,27
1477760,27
1486518,15
1491717,18
1495288,21
1499689,24
1505429,28
1507188,19
1517134,0
1518719,25
1520511,43
1523587,21
1529148,24
1530860,28
1533050,24
1533304,0
1533747,18
1534488,37
1541793,9
1545752,0
1550585,21
1551415,30
1553770,25
1560927,21
1561743,15
1563221,9
1565043,7
1568080,6
1571394,25
1571442,0
1571648,20
1574017,22
1575825,21
1576560,24
1576865,27
1582555,34
1586346,15
1591359,25
1592811,30
1596681,7
1597838,15
1598257,28
1601803,18
1603588,21
1603614,7
1606375,24
1606784,25
1607600,16
1611782,21
1612779,24
1617114,31
1618032,18
1618064,24
1622585,15
1622738,21
1629580,0
1631108,27
1633603,6
1633906,21
1636870,24
1638123,25
1638294,25
1646435,10
1648145,18
1650381,21
1650892,21
1656642,21
1657487,21
1663168,27
1665215,24
1665763,31
1670490,21
1670816,0
1673635,18
1673884,24
1678100,25
1680751,25
1686872,30
1689889,18
1701406,21
1702947,24
1706428,6
1706472,27
1715656,30
1717318,25
1718962,34
1723245,21
1723858,31
1724894,30
1725688,9
1726136,30
1726410,31
1726810,28
1730730,6
1732470,25
1735844,0
1741440,19
1742966,21
1747434,21
1747797,6
1754218,25
1757218,21
1758578,0
1761920,15
1766644,24
1766832,28
1770447,6
1771426,21
1775120,15
1775855,9
1779891,18
1780551,24
1784254,27
1786659,21
1786869,6
1796171,27
1797784,30
1802325,24
1803807,15
1807578,19
1810029,18
1811355,34
1813161,18
1816382,12
1819211,9
1821747,0
1823009,30
1823649,6
1826110,6
1834861,24
1835453,7
1835849,0
1836047,21
1838253,0
1842077,9
1843252,21
1844166,18
1844327,27
1845434,25
1845773,24
1846330,24
1852087,27
1852115,24
1855859,21
1858465,31
1862873,22
1866128,27
1873358,6
1875111,15
1876339,6
1883199,24
1884925,22
1887218,16
1887613,6
1889883,31
1890011,30
1892438,9
1895975,21
1899360,9
1902521,10
1904304,22
1905413,15
1906003,28
1906648,33
1908800,15
1910422,21
1914794,21
1917592,31
1919241,25
1920975,24
1921995,22
1924781,18
1933746,25
1938097,27
1942308,18
1944021,19
1950550,21
1952363,25
1952918,21
1953323,6
1953834,28
1954346,0
1959105,27
1959742,30
1964574,21
1970521,12
1971037,25
1971468,18
1973758,24
1978695,55
1985292,15
1989149,18
1989329,18
1990270,28
1993525,19
1994758,40
1995405,24
1997136,15
1997942,15
2001785,19
2005520,24
2006651,27
2008648,27
2009882,24
2010243,6
2010695,31
2017576,37
2017608,24
2026054,28
2029853,25
2032742,24
2033638,24
2034491,43
2034827,24
2034831,25
2036070,24
2036381,27
2037044,34
2045445,15
2045846,27
2049231,21
2049339,28
2055384,16
2065619,40
2065877,16
2069096,6
2069651,34
2071603,37
2074268,19
2076306,25
2078462,15
2093129,24
2105041,6
2106239,24
2111715,21
2114266,28
2121339,27
2122094,42
2122625,24
2135083,21
2138326,24
2142702,18
2143862,25
2146853,24
2150553,27
2151774,18
2152456,31
2155415,24
2155742,21
2158312,25
2159767,17
2160317,24
2160552,24
2167091,0
2170557,24
2172582,22
2175072,6
2178175,24
2183112,21
2185514,18
2188665,27
2188707,21
2189977,25
2196038,25
2200575,18
2201701,0
2204232,13
2209748,22
2210145,28
2210955,6
2214049,24
2219326,12
2222818,24
2223811,18
2226879,19
2228440,15
2233492,0
2233546,25
2235153,33
2239220,18
2246813,31
2250253,19
2252709,27
2253885,21
2255134,9
2255669,19
2259898,19
2262242,25
2266397,21
2268840,9
2270091,18
2279449,30
2283165,22
2296776,37
2300029,0
2305402,18
2307003,31
2314363,21
2323771,24
2325238,22
2328653,24
2335739,18
2337027,15
2340592,24
2342023,15
2346387,28
2347566,6
2354088,7
2360983,6
2361760,21
2367052,21
2367235,27
2367496,21
2367839,9
2367882,6
2369469,24
2370406,21
2370604,27
2371727,25
2372209,34
2373215,15
2381796,18
2384258,24
2387551,0
2387882,30
2388854,39
2397961,24
2400081,28
2404044,27
2406220,30
2406381,28
2406665,6
2407764,22
2415372,28
2415521,9
2419139,16
2419687,27
2422487,33
2423967,27
2424548,21
2425416,24
2427974,24
2430222,22
2431591,24
2432219,21
2434168,28
2435912,21
2437064,28
2438185,6
2440847,24
2440902,34
2443113,24
2444313,19
2445303,9
2446378,27
2448651,28
2451040,25
2452119,21
2456539,30
2458109,21
2459820,9
2465154,25
2466210,18
2466305,15
2468312,24
2470395,31
2472079,25
2474556,21
2476464,6
2488131,24
2489347,21
2494253,0
2494383,33
2499785,0
2502207,24
2504575,0
2505296,24
2506739,28
2510473,9
2515060,28
2518555,6
2519641,6
2528847,6
2531472,34
2535926,6
2537835,18
2539782,34
2539901,27
2540799,18
2541835,26
2543164,10
2546101,24
2546313,24
2548437,6
2550142,6
2550375,18
2551526,27
2555348,19
2556508,21
2557759,25
2558709,27
2560967,27
2574248,36
2585822,24
2587973,9
2591674,18
2594244,15
2605190,21
2606295,6
2606441,31
2611512,18
2612347,18
2615449,6
2619024,28
2620754,12
2622793,15
2624627,10
2631504,25
2634489,25
2640769,37
2642678,9
2646828,21
2647929,25
2648873,28
2651901,12
2654208,27
2655405,0
2657235,6
2657988,22
2659532,6
2659539,9
2662383,19
2665580,18
2666009,9
2669809,7
2671292,18
2674804,24
2675484,9
2679132,30
2681769,25
2682882,30
2685255,24
2685325,0
2696442,28
2698757,18
2699006,24
2699047,15
2703246,37
2707308,24
2708290,18
2710202,27
2715917,18
2716150,28
2723331,19
2724529,6
2724903,43
2725784,22
2728084,24
2730214,3
2731960,13
2732596,21
2733265,9
2735695,18
2737936,24
2739779,0
2743926,9
2748162,22
2751252,22
